New series of generations:
Helper 8's score: [1.3308199030432855, 1.3293437287621348, 1.4293451348057895, 1.4293451348057895, 1.4293558190481757, 1.4293558190481757, 1.429347266068668, 1.429347266068668]
Helper 9's score: [0.8308199030432855, 0.8293437287621348, 0.9293451348057895, 0.9293451348057895, 0.9293558190481757, 0.9293558190481757, 0.9293472660686679, 0.9293472660686679]
Helper 10's score: [0.8283890889578874, 0.8269129146767368, 0.9272259601187262, 0.9272259601187262, 0.9272174182380437, 0.9272174182380437, 0.9273659129436522, 0.9273659129436522]
Helper 11's score: [0.5185983996726792, 0.5171222253915285, 0.6003861199689291, 0.6003861199689291, 0.5850237473849444, 0.5850237473849444, 0.5837690238549632, 0.5837690238549632]
Helper 12's score: [1.4785983996726793, 1.4771222253915286, 1.560386119968929, 1.560386119968929, 1.5450237473849444, 1.5450237473849444, 1.543769023854963, 1.543769023854963]
Helper 13's score: [1.4785983996726793, 1.4771222253915286, 1.560386119968929, 1.560386119968929, 1.5450237473849444, 1.5450237473849444, 1.543769023854963, 1.543769023854963]
Helper 14's score: [2.1542594807777373, 2.1527833064965867, 2.2818084723734575, 2.2818084723734575, 2.274088256099345, 2.274088256099345, 2.2658022242236835, 2.2658022242236835]
Helper 15's score: [1.5333475787856945, 2.1527833064965867, 2.2818084723734575, 2.2818084723734575, 2.274088256099345, 2.274088256099345, 2.2658022242236835, 2.2658022242236835]
Helper 16's score: [2.2542594807777374, 2.8736952084886296, 3.049457738513031, 3.049457738513031, 3.048199368226224, 3.048199368226224, 3.0339830913295387, 3.0339830913295387]
Helper 17's score: [2.450950122019856, 3.0703858497307484, 3.2561789226329276, 3.2561789226329276, 3.2578538531424086, 3.2578538531424086, 3.2292654817387376, 3.2292654817387376]
Helper 18's score: [0.7678290076130694, 1.3872647353239616, 1.3726033052126, 1.3726033052126, 1.3209703462971094, 1.3209703462971094, 1.408774296259053, 1.408774296259053]
Helper 19's score: [1.9678290076130696, 2.587264735323962, 2.5726033052126, 2.5726033052126, 2.5209703462971094, 2.5209703462971094, 2.608774296259053, 2.608774296259053]
Helper 20's score: [4.967829007613069, 5.587264735323962, 6.5726033052126, 6.5726033052126, 6.520970346297109, 6.520970346297109, 6.608774296259053, 6.608774296259053]
Helper 21's score: [4.467829007613069, 5.087264735323962, 6.0726033052126, 6.0726033052126, 6.020970346297109, 6.020970346297109, 6.108774296259053, 6.108774296259053]
Helper 22's score: [4.467829007613069, 5.087264735323962, 6.0726033052126, 6.0726033052126, 6.020970346297109, 6.020970346297109, 6.108774296259053, 6.108774296259053]
---------------------------------------------------
Helper 1's score: [0.004567816250236657, 0.004435372380395266, 0.004434246940042468, 0.004434246940042468, 0.004434135895746283, 0.004434135895746283, 0.0044342383051647885, 0.0044342383051647885]
Helper 2's score: [0.030321956119336187, 0.029338122503864528, 0.029329935446584816, 0.029329935446584816, 0.029329116116077456, 0.029329116116077456, 0.029329866755809803, 0.029329866755809803]
Helper 3's score: [0.7303219561193363, 0.7293381225038646, 0.8293299354465848, 0.8293299354465848, 0.8293291161160775, 0.8293291161160775, 0.8293298667558099, 0.8293298667558099]
Helper 4's score: [1.3303219561193362, 1.3293381225038647, 1.429329935446585, 1.429329935446585, 1.4293291161160777, 1.4293291161160777, 1.4293298667558099, 1.4293298667558099]
Helper 5's score: [1.3303219561193362, 1.3293381225038647, 1.429329935446585, 1.429329935446585, 1.4293291161160777, 1.4293291161160777, 1.4293298667558099, 1.4293298667558099]
Helper 6's score: [1.3303219561193362, 1.3293381225038647, 1.429329935446585, 1.429329935446585, 1.4293291161160777, 1.4293291161160777, 1.4293298667558099, 1.4293298667558099]
Helper 7's score: [1.3303219561193362, 1.3293381225038647, 1.429329935446585, 1.429329935446585, 1.4293291161160777, 1.4293291161160777, 1.4293298667558099, 1.4293298667558099]
Helper 8's score: [1.3303219561193362, 1.3293381225038647, 1.429329935446585, 1.429329935446585, 1.4293291161160777, 1.4293291161160777, 1.4293298667558099, 1.4293298667558099]
Helper 9's score: [0.8303219561193362, 0.8293381225038647, 0.9293299354465849, 0.9293299354465849, 0.9293291161160777, 0.9293291161160777, 0.9293298667558099, 0.9293298667558099]
Helper 10's score: [0.8279070418019062, 0.8269232081864347, 0.9272855040034133, 0.9272855040034133, 0.9272412320622383, 0.9272412320622383, 0.9270764894359798, 0.9270764894359798]
Helper 11's score: [0.5083383179308871, 0.5073544843154156, 0.6227188839979609, 0.6227188839979609, 0.6336955287621353, 0.6336955287621353, 0.6313353057908879, 0.6313353057908879]
Helper 12's score: [1.468338317930887, 1.4673544843154156, 1.582718883997961, 1.582718883997961, 1.5936955287621353, 1.5936955287621353, 1.5913353057908879, 1.5913353057908879]
Helper 13's score: [1.468338317930887, 1.4673544843154156, 1.582718883997961, 1.582718883997961, 1.5936955287621353, 1.5936955287621353, 1.5913353057908879, 1.5913353057908879]
Helper 14's score: [2.3782618497313917, 2.37727801611592, 2.445338682936142, 2.445338682936142, 2.4516673591825575, 2.4516673591825575, 2.451349013078161, 2.451349013078161]
Helper 15's score: [1.5032281555395133, 2.37727801611592, 2.445338682936142, 2.445338682936142, 2.4516673591825575, 2.4516673591825575, 2.451349013078161, 2.451349013078161]
Helper 16's score: [2.5782618497313914, 3.4523117103077983, 3.5746835658562177, 3.5746835658562177, 3.5770127950360275, 3.5770127950360275, 3.5787649048588355, 3.5787649048588355]
Helper 17's score: [2.8649275585530583, 3.738977419129465, 3.855431738759222, 3.855431738759222, 3.8580982762895712, 3.8580982762895712, 3.8564383937256763, 3.8564383937256763]
Helper 18's score: [1.7953380772276588, 2.669387937804066, 2.802079396014212, 2.802079396014212, 2.8892705168931627, 2.8892705168931627, 2.8865167611122167, 2.8865167611122167]
Helper 19's score: [3.795338077227659, 4.669387937804066, 4.8020793960142125, 4.8020793960142125, 4.889270516893163, 4.889270516893163, 4.886516761112217, 4.886516761112217]
Helper 20's score: [7.795338077227659, 8.669387937804066, 8.802079396014213, 8.802079396014213, 8.889270516893163, 8.889270516893163, 8.886516761112217, 8.886516761112217]
Helper 21's score: [5.295338077227659, 6.169387937804066, 6.3020793960142125, 6.3020793960142125, 6.389270516893163, 6.389270516893163, 6.386516761112217, 6.386516761112217]
Helper 22's score: [5.295338077227659, 6.169387937804066, 6.3020793960142125, 6.3020793960142125, 6.389270516893163, 6.389270516893163, 6.386516761112217, 6.386516761112217]
---------------------------------------------------
Helper 1's score: [0.004696029663229569, 0.004438762302302073, 0.004438109535828636, 0.004438109535828636, 0.004437791351330381, 0.004437791351330381, 0.004438859456154125, 0.004438859456154125]
Helper 2's score: [0.031246481371477657, 0.029360433232413892, 0.0293560436461536, 0.0293560436461536, 0.029353336235632996, 0.029353336235632996, 0.029361084833962638, 0.029361084833962638]
Helper 3's score: [0.4312464813714777, 0.4293604332324139, 0.5293560436461536, 0.5293560436461536, 0.529353336235633, 0.529353336235633, 0.4293610848339627, 0.4293610848339627]
Helper 4's score: [1.0312464813714777, 1.029360433232414, 1.1293560436461538, 1.1293560436461538, 1.1293533362356332, 1.1293533362356332, 1.0293610848339627, 1.0293610848339627]
Helper 5's score: [1.0312464813714777, 1.029360433232414, 1.1293560436461538, 1.1293560436461538, 1.1293533362356332, 1.1293533362356332, 1.0293610848339627, 1.0293610848339627]
Helper 6's score: [1.0312464813714777, 1.029360433232414, 1.1293560436461538, 1.1293560436461538, 1.1293533362356332, 1.1293533362356332, 1.0293610848339627, 1.0293610848339627]
Helper 7's score: [1.0312464813714777, 1.029360433232414, 1.1293560436461538, 1.1293560436461538, 1.1293533362356332, 1.1293533362356332, 1.0293610848339627, 1.0293610848339627]
Helper 8's score: [1.0312464813714777, 1.029360433232414, 1.1293560436461538, 1.1293560436461538, 1.1293533362356332, 1.1293533362356332, 1.0293610848339627, 1.0293610848339627]
Helper 9's score: [0.5312464813714777, 0.529360433232414, 0.6293560436461538, 0.6293560436461538, 0.6293533362356332, 0.6293533362356332, 0.5293610848339627, 0.5293610848339627]
Helper 10's score: [0.5296725022968517, 0.527786454157788, 0.6270857930804697, 0.6270857930804697, 0.6275295792969672, 0.6275295792969672, 0.5280107072213304, 0.5280107072213304]
Helper 11's score: [0.1871685453567119, 0.18528249721764822, 0.3102482670887223, 0.3102482670887223, 0.29630811734068463, 0.29630811734068463, 0.18810062958150625, 0.18810062958150625]
Helper 12's score: [1.147168545356712, 1.1452824972176483, 1.2702482670887223, 1.2702482670887223, 1.2563081173406845, 1.2563081173406845, 1.1481006295815062, 1.1481006295815062]
Helper 13's score: [1.147168545356712, 1.1452824972176483, 1.2702482670887223, 1.2702482670887223, 1.2563081173406845, 1.2563081173406845, 1.1481006295815062, 1.1481006295815062]
Helper 14's score: [2.0678185825385142, 2.06593253439945, 2.166357135047365, 2.166357135047365, 2.179893988541666, 2.179893988541666, 2.1022885984657393, 2.1022885984657393]
Helper 15's score: [1.1785533210328016, 2.06593253439945, 2.166357135047365, 2.166357135047365, 2.179893988541666, 2.179893988541666, 2.1022885984657393, 2.1022885984657393]
Helper 16's score: [2.367818582538514, 3.255197795905163, 3.331197924333984, 3.331197924333984, 3.372832294695395, 3.372832294695395, 3.3235001061286558, 3.3235001061286558]
Helper 17's score: [2.646854504907984, 3.534233718274633, 3.60411731835091, 3.60411731835091, 3.655016916690021, 3.655016916690021, 3.609678486932795, 3.609678486932795]
Helper 18's score: [1.0008844378919626, 1.8882636512586115, 2.0698887476030685, 2.0698887476030685, 2.092467813803344, 2.092467813803344, 2.0098771093476846, 2.0098771093476846]
Helper 19's score: [2.8008844378919626, 3.6882636512586116, 3.869888747603069, 3.869888747603069, 3.8924678138033437, 3.8924678138033437, 3.809877109347685, 3.809877109347685]
Helper 20's score: [5.800884437891963, 6.6882636512586116, 6.869888747603069, 6.869888747603069, 6.892467813803344, 6.892467813803344, 6.809877109347685, 6.809877109347685]
Helper 21's score: [4.800884437891963, 5.6882636512586116, 5.869888747603069, 5.869888747603069, 5.392467813803344, 5.392467813803344, 5.309877109347685, 5.309877109347685]
Helper 22's score: [4.800884437891963, 5.6882636512586116, 5.869888747603069, 5.869888747603069, 5.392467813803344, 5.392467813803344, 5.309877109347685, 5.309877109347685]
---------------------------------------------------
Helper 1's score: [0.004741916878094898, 0.00443777754789494, 0.004439521468692192, 0.004439521468692192, 0.004441691442996371, 0.004441691442996371, 0.004437816159168972, 0.004437816159168972]
Helper 2's score: [0.031588396509819996, 0.029354127137137767, 0.029366305386921962, 0.029366305386921962, 0.029384720143198317, 0.029384720143198317, 0.029356252820929185, 0.029356252820929185]
Helper 3's score: [0.7315883965098201, 0.7293541271371379, 0.729366305386922, 0.729366305386922, 0.6293847201431984, 0.6293847201431984, 0.7293562528209292, 0.7293562528209292]
Helper 4's score: [1.4315883965098202, 1.429354127137138, 1.429366305386922, 1.429366305386922, 1.3293847201431985, 1.3293847201431985, 1.4293562528209294, 1.4293562528209294]
Helper 5's score: [1.4315883965098202, 1.429354127137138, 1.429366305386922, 1.429366305386922, 1.3293847201431985, 1.3293847201431985, 1.4293562528209294, 1.4293562528209294]
Helper 6's score: [1.4315883965098202, 1.429354127137138, 1.429366305386922, 1.429366305386922, 1.3293847201431985, 1.3293847201431985, 1.4293562528209294, 1.4293562528209294]
Helper 7's score: [1.4315883965098202, 1.429354127137138, 1.429366305386922, 1.429366305386922, 1.3293847201431985, 1.3293847201431985, 1.4293562528209294, 1.4293562528209294]
Helper 8's score: [1.4315883965098202, 1.429354127137138, 1.429366305386922, 1.429366305386922, 1.3293847201431985, 1.3293847201431985, 1.4293562528209294, 1.4293562528209294]
Helper 9's score: [0.9315883965098202, 0.9293541271371379, 0.9293663053869221, 0.9293663053869221, 0.8293847201431985, 0.8293847201431985, 0.9293562528209294, 0.9293562528209294]
Helper 10's score: [0.9298283541064157, 0.9275940847337335, 0.9276793399423854, 0.9276793399423854, 0.827907109904953, 0.827907109904953, 0.9276836975755963, 0.9276836975755963]
Helper 11's score: [0.6160080105316323, 0.6137737411589501, 0.6454090834516693, 0.6454090834516693, 0.4745783747575254, 0.4745783747575254, 0.542779627281553, 0.542779627281553]
Helper 12's score: [1.4160080105316324, 1.4137737411589502, 1.4454090834516693, 1.4454090834516693, 1.2745783747575254, 1.2745783747575254, 1.182779627281553, 1.182779627281553]
Helper 13's score: [1.4160080105316324, 1.4137737411589502, 1.4454090834516693, 1.4454090834516693, 1.2745783747575254, 1.2745783747575254, 1.182779627281553, 1.182779627281553]
Helper 14's score: [2.350077214583968, 2.347842945211286, 2.370035620859259, 2.370035620859259, 2.1955122237124187, 2.1955122237124187, 2.11266189432985, 2.11266189432985]
Helper 15's score: [1.4611993421486724, 2.347842945211286, 2.370035620859259, 2.370035620859259, 2.1955122237124187, 2.1955122237124187, 2.11266189432985, 2.11266189432985]
Helper 16's score: [2.450077214583968, 3.3367208176465817, 3.295008265551754, 3.295008265551754, 3.168794354990586, 3.168794354990586, 3.0966263741774998, 3.0966263741774998]
Helper 17's score: [2.6726229621590667, 3.55926656522168, 3.53103142437985, 3.53103142437985, 3.4099906428251816, 3.4099906428251816, 3.3419194166214234, 3.3419194166214234]
Helper 18's score: [0.9985539586677441, 1.8851975617303576, 2.1183904312126827, 2.1183904312126827, 1.9744888684643447, 1.9744888684643447, 1.7327434453668382, 1.7327434453668382]
Helper 19's score: [2.598553958667744, 3.4851975617303577, 3.918390431212683, 3.918390431212683, 3.7744888684643447, 3.7744888684643447, 3.3327434453668383, 3.3327434453668383]
Helper 20's score: [5.598553958667744, 6.485197561730358, 6.918390431212683, 6.918390431212683, 7.774488868464345, 7.774488868464345, 8.332743445366837, 8.332743445366837]
Helper 21's score: [4.598553958667744, 5.485197561730358, 6.418390431212683, 6.418390431212683, 6.274488868464345, 6.274488868464345, 7.332743445366837, 7.332743445366837]
Helper 22's score: [4.598553958667744, 5.485197561730358, 6.418390431212683, 6.418390431212683, 6.274488868464345, 6.274488868464345, 7.332743445366837, 7.332743445366837]
---------------------------------------------------
Helper 1's score: [0.004725245016689741, 0.004438958441516831, 0.004440593223970292, 0.004440593223970292, 0.004439255129335188, 0.004439255129335188, 0.004438935018055567, 0.004438935018055567]
Helper 2's score: [0.03146158460871017, 0.029365811500289517, 0.029376646748388205, 0.029376646748388205, 0.029368021241145757, 0.029368021241145757, 0.029365883217723265, 0.029365883217723265]
Helper 3's score: [0.6314615846087103, 0.6293658115002896, 0.5293766467483882, 0.5293766467483882, 0.6293680212411459, 0.6293680212411459, 0.6293658832177234, 0.6293658832177234]
Helper 4's score: [1.2314615846087102, 1.2293658115002897, 1.1293766467483883, 1.1293766467483883, 1.229368021241146, 1.229368021241146, 1.2293658832177234, 1.2293658832177234]
Helper 5's score: [1.2314615846087102, 1.2293658115002897, 1.1293766467483883, 1.1293766467483883, 1.229368021241146, 1.229368021241146, 1.2293658832177234, 1.2293658832177234]
Helper 6's score: [1.2314615846087102, 1.2293658115002897, 1.1293766467483883, 1.1293766467483883, 1.229368021241146, 1.229368021241146, 1.2293658832177234, 1.2293658832177234]
Helper 7's score: [1.2314615846087102, 1.2293658115002897, 1.1293766467483883, 1.1293766467483883, 1.229368021241146, 1.229368021241146, 1.2293658832177234, 1.2293658832177234]
Helper 8's score: [1.2314615846087102, 1.2293658115002897, 1.1293766467483883, 1.1293766467483883, 1.229368021241146, 1.229368021241146, 1.2293658832177234, 1.2293658832177234]
Helper 9's score: [0.7314615846087102, 0.7293658115002897, 0.6293766467483883, 0.6293766467483883, 0.729368021241146, 0.729368021241146, 0.7293658832177234, 0.7293658832177234]
